Version 4.1
SHEET 1 12472 7396
SYMATTR InstName V56
SYMATTR Value 24
SYMBOL voltage 4144 -544 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V57
SYMATTR Value 24
SYMBOL res 4096 -736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R122
SYMATTR Value 1k
SYMBOL res 3872 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value 1k
SYMBOL lm358 3104 -1024 R0
SYMATTR InstName U51
SYMBOL voltage 3104 -1072 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V77
SYMATTR Value 24
SYMBOL voltage 3104 -832 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V78
SYMATTR Value 24
SYMBOL lm358 3040 -192 R0
SYMATTR InstName U52
SYMBOL voltage 3040 -240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V79
SYMATTR Value 24
SYMBOL voltage 3040 0 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V80
SYMATTR Value 24
SYMBOL voltage -2272 1792 R0
SYMATTR InstName V81
SYMATTR Value wavefile=Chandrayan_Pidu_Daddy_Sarigama_lk.wav
SYMBOL voltage -2208 928 R0
SYMATTR InstName V82
SYMATTR Value wavefile=Chandrayan_Pidu_Daddy_Sarigama_lk.wav
SYMBOL lm358 -1712 816 R0
SYMATTR InstName U53
SYMBOL voltage -1712 768 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V83
SYMATTR Value 12
SYMBOL voltage -1712 1008 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V84
SYMATTR Value 12
SYMBOL res -1904 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R125
SYMATTR Value 1k
SYMBOL res -1760 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R126
SYMATTR Value 19k
SYMBOL lm358 -1744 1568 R0
SYMATTR InstName U54
SYMBOL voltage -1744 1520 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V85
SYMATTR Value 12
SYMBOL voltage -1744 1760 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V86
SYMATTR Value 12
SYMBOL res -1936 1632 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R127
SYMATTR Value 1k
SYMBOL res -1792 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R128
SYMATTR Value 5k
SYMBOL lm358 5600 -1152 R0
SYMATTR InstName U55
SYMBOL voltage 5600 -1200 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V87
SYMATTR Value 24
SYMBOL voltage 5600 -960 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V88
SYMATTR Value 24
SYMBOL res 5552 -1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R129
SYMATTR Value 1k
SYMBOL res 5328 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R130
SYMATTR Value 1k
SYMBOL res 5440 -1088 R0
SYMATTR InstName R131
SYMATTR Value 1k
SYMBOL res 5424 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R132
SYMATTR Value 1k
SYMBOL res 640 128 R0
SYMATTR InstName R133
SYMATTR Value 1k
SYMBOL cap 480 144 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL diode 240 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D35
SYMATTR Value 1N5817
SYMBOL lm358 880 64 R0
SYMATTR InstName U56
SYMBOL voltage 880 16 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V89
SYMATTR Value 24
SYMBOL voltage 880 256 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V90
SYMATTR Value 24
SYMBOL res 912 432 R0
SYMATTR InstName R134
SYMATTR Value 1k
SYMBOL cap 752 448 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL diode 512 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D36
SYMATTR Value 1N5817
SYMBOL lm358 1152 368 R0
SYMATTR InstName U57
SYMBOL voltage 1152 320 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V91
SYMATTR Value 24
SYMBOL voltage 1152 560 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V92
SYMATTR Value 24
SYMBOL lm358 6496 128 R0
SYMATTR InstName U59
SYMBOL voltage 6496 80 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V95
SYMATTR Value 24
SYMBOL voltage 6496 320 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V96
SYMATTR Value 24
SYMBOL lm358 656 2272 R0
SYMATTR InstName U60
SYMBOL voltage 656 2224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V97
SYMATTR Value 24
SYMBOL voltage 656 2464 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V98
SYMATTR Value 24
SYMBOL voltage -944 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V99
SYMATTR Value SINE(0 5 100)
SYMBOL voltage -1008 1664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V100
SYMATTR Value SINE(0 1.5 100)
SYMBOL voltage -1280 1472 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V101
SYMATTR Value 0
SYMBOL voltage -624 784 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V102
SYMATTR Value 0
SYMBOL cap 3072 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap 4576 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL cap 288 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL Optos\\PC817A 1424 1952 R180
SYMATTR InstName U61
SYMBOL Optos\\PC817A 1472 2800 R180
SYMATTR InstName U62
SYMBOL diode 1408 3008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D42
SYMATTR Value 1N5817
SYMBOL diode 1904 2848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D43
SYMATTR Value 1N5817
SYMBOL diode 1328 2160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D41
SYMATTR Value 1N5817
SYMBOL diode 1952 1968 R0
SYMATTR InstName D44
SYMATTR Value 1N5817
SYMBOL Optos\\PC817A 2320 1712 R180
SYMATTR InstName U63
SYMBOL diode 1888 1648 R0
SYMATTR InstName D46
SYMATTR Value 1N5817
SYMBOL diode 2000 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D47
SYMATTR Value 1N5817
SYMBOL Optos\\PC817A 1920 192 R180
SYMATTR InstName U64
SYMBOL diode 1840 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D49
SYMATTR Value 1N5817
SYMBOL diode 2240 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D51
SYMATTR Value 1N5817
SYMBOL Optos\\PC817A 1440 2256 R180
SYMATTR InstName U1
SYMBOL diode 1344 2464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D54
SYMATTR Value 1N5817
SYMBOL diode 1920 2224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D56
SYMATTR Value 1N5817
SYMBOL Optos\\PC817A 1008 2528 R180
SYMATTR InstName U58
SYMBOL diode 912 2736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D58
SYMATTR Value 1N5817
SYMBOL diode 1936 2496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D60
SYMATTR Value 1N5817
SYMBOL lm358 -1712 384 R0
SYMATTR InstName U65
SYMBOL voltage -1712 336 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -1712 576 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res -1904 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R135
SYMATTR Value 1k
SYMBOL res -1760 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R136
SYMATTR Value 19k
SYMBOL lm358 -1744 2128 R0
SYMATTR InstName U66
SYMBOL voltage -1744 2080 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V93
SYMATTR Value 12
SYMBOL voltage -1744 2320 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V94
SYMATTR Value 12
SYMBOL res -1936 2192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R137
SYMATTR Value 1k
SYMBOL res -1792 2128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R138
SYMATTR Value 5k
SYMBOL voltage -1216 448 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V103
SYMATTR Value SINE(0 3 50)
SYMBOL Optos\\PC817A 2528 -1568 R180
SYMATTR InstName U67
SYMBOL diode 2448 -1664 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D61
SYMATTR Value 1N5817
SYMBOL diode 2448 -1424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D62
SYMATTR Value 1N5817
SYMBOL diode 2704 -880 R0
SYMATTR InstName D63
SYMATTR Value 1N5817
SYMBOL diode 2688 -688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D64
SYMATTR Value 1N5817
SYMBOL diode 2000 6016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D50
SYMATTR Value 1N5817
SYMBOL diode 2032 6416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D52
SYMATTR Value 1N5817
SYMBOL diode 2032 6624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D65
SYMATTR Value 1N5817
SYMBOL diode 2032 6896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D66
SYMATTR Value 1N5817
SYMBOL diode 2128 7168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D67
SYMATTR Value 1N5817
SYMBOL Optos\\PC817A 1440 6384 R0
SYMATTR InstName U68
SYMBOL Optos\\PC817A 1440 6624 R0
SYMATTR InstName U69
SYMBOL Optos\\PC817A 1440 6912 R0
SYMATTR InstName U70
SYMBOL Optos\\PC817A 1440 7232 R0
SYMATTR InstName U71
SYMBOL Optos\\PC817A 2304 5792 R0
SYMATTR InstName U72
SYMBOL diode 1536 6448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D68
SYMATTR Value 1N5817
SYMBOL diode 1536 6688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D69
SYMATTR Value 1N5817
SYMBOL diode 1536 6976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D70
SYMATTR Value 1N5817
SYMBOL diode 1536 7296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D71
SYMATTR Value 1N5817
SYMBOL diode 2368 5888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D72
SYMATTR Value 1N5817
TEXT -80 7080 Left 2 !.tran 5s
TEXT 1544 3768 Left 2 ;V
TEXT 1512 4720 Left 2 ;V
TEXT 1864 4712 Left 2 ;V
TEXT 2040 3816 Left 2 ;2V
TEXT 2576 4544 Left 2 ;2V
TEXT 1952 5312 Left 2 ;2V
TEXT 2096 5368 Left 2 ;A (4-2V)
TEXT 2192 5152 Left 2 ;+
TEXT 2216 5536 Left 2 ;-
TEXT 3056 5376 Left 2 ;-
TEXT 2944 5200 Left 2 ;A(3-2V)
TEXT 3664 5664 Left 2 ;2A (2V-3)
TEXT 3776 4176 Left 2 ;2V
TEXT 4088 4640 Left 2 ;A(2V-2)
